"county","subcounty","pop12_total","pop12_0_1","pop12_2_4","pop12_5_9","pop12_10_14","pop12_15_19","pop12_20_24","pop12_25_29","pop12_30_34","pop12_35_39","pop12_40_44","pop12_45_49","pop12_50_54","pop12_55_59","pop12_60_64","pop12_65_69","pop12_70_74","pop12_75_79","pop12_80p"
"Kericho","Ainamoi",173496.780883789,10250.9821479165,16452.2280401802,25167.4163481847,22636.7847239373,18746.3287995781,16972.9205551481,14392.7608272077,11327.737329609,9030.84004874255,6636.87829523389,5722.28089457742,4299.11673200861,3200.95152582574,2669.63492688668,1756.87639645629,1525.50246106723,982.415294275227,1725.12553695379
"Nandi","Aldai",176393.834358215,10422.1532975863,16726.9477448517,25587.6624795678,23014.7743068002,19059.3554546255,17256.3347961211,14633.0914981784,11516.8881635378,9181.6372359118,6747.70105071446,5817.83168037777,4370.90348794716,3254.40109239478,2714.21255594118,1786.2127613304,1550.97533833082,998.819688795467,1753.93172520232
"Siaya","Alego Usonga",212659.947369099,12564.920876069,20165.964643878,30848.4192545687,27746.5519733337,22977.9093051438,20804.1922943536,17641.6170053332,13884.730379748,11069.3579424435,8135.01081558933,7013.96272411034,5269.54986314671,3923.49748246391,3272.24758957748,2153.45345372524,1869.85182912002,1204.17441586485,2114.53552062971
"Migori","Awendo",124077.047363281,7331.03859914915,11765.8890693785,17998.597405313,16188.8041728318,13406.5261297896,12138.2647959613,10293.0513047501,8101.08518443426,6458.44817840503,4746.39505348316,4092.31637593353,3074.53376172438,2289.17569567746,1909.20210495351,1256.43850418498,1090.97033472583,702.578966464204,1233.73172612116
"Garissa","Balambala",75681.4783841372,4471.60736868868,7176.66883760685,10978.3436132773,9874.45026382679,8177.38444828841,7403.80146286702,6278.30333152975,4941.30152435635,3939.36603583041,2895.08980328191,2496.13091162193,1875.3288007247,1396.29532303955,1164.52833870182,766.371585367155,665.443364102183,428.541909995077,752.521461031272
"Kericho","Belgut",146187.919254526,8637.4498874591,13862.6029373184,21205.997080821,19073.6937051392,15795.6060447435,14301.3370449302,12127.3014227675,9544.72089707854,7609.36144821273,5592.21573670376,4821.57843567439,3622.42415382694,2697.11311536379,2249.42718327541,1480.33930933489,1285.38425592146,827.780475132363,1453.58612082287
"Kisii","Bobasi",208928.062835693,12344.4240948886,19812.0801795642,30307.0726581815,27259.6388077581,22574.679146354,20439.1078277495,17332.0313101379,13641.072788388,10875.1061982331,7992.2527578668,6890.87749188011,5177.07663593313,3854.64559120368,3214.82422274186,2115.66335861429,1837.03854572001,1183.04283968567,2077.42838079261
"Kisii","Bomachoge Borabu",111438.538909912,6584.29780158613,10567.4136734468,16165.2573130894,14539.8099169545,12040.9351730225,10901.8591472693,9244.59940578477,7275.90731503217,5800.58958462797,4262.92647261952,3675.47235675192,2761.36124703718,2055.99988277825,1714.73046450581,1128.45747148207,979.843916981237,631.014157375711,1108.06360956678
"Kisii","Bomachoge Chache",107743.579071045,6365.98269998857,10217.0306775279,15629.2670072123,14057.7144566816,11641.6947278235,10540.3869661713,8938.07687000025,7034.66056517935,5608.25984155518,4121.58091778319,3553.60497693961,2669.80298534232,1987.82923849403,1657.87526644948,1091.04128604226,947.355300771627,610.091665102687,1071.32362197982
"Bomet","Bomet Central",153811.655395508,9087.89503510699,14585.5411086821,22311.8950727688,20068.3915487326,16619.3508061855,15047.1553085035,12759.7431910121,10042.4804522436,8006.19152951056,5883.85117031197,5073.0249434575,3811.33446926425,2837.76823131845,2366.7353671602,1557.53937040042,1352.41736273965,870.949431618283,1529.39099649151
"Bomet","Bomet East",134847.769485474,7967.42205037136,12787.2473655329,19560.9966996342,17594.1012438175,14570.3027559782,13191.9478093886,11186.5573781848,8804.31385777854,7019.08491298589,5158.41406336127,4447.55695795857,3341.42396830609,2487.89154063813,2074.93368693864,1365.50581582545,1185.67389649325,763.567545556738,1340.8279367239
"Kisii","Bonchari",123213.738098145,7280.03034516334,11684.0237988711,17873.3658961044,16076.1649302734,13313.2455556053,12053.8085916615,10221.4338158854,8044.71906317332,6413.51127613903,4713.37035703249,4063.84265965571,3053.14162241356,2273.24795860118,1895.91816645522,1247.69639575488,1083.37952870673,697.690528641676,1225.14760800675
"Siaya","Bondo",166704.195095241,9849.6451588271,15808.1055970639,24182.0848985156,21750.5302272776,18012.3898415017,16308.4124394022,13829.2687430615,10884.2442157336,8677.27293665402,6377.03736355272,5498.24743594731,4130.80168277026,3075.63082688598,2565.11584490367,1688.09279377493,1465.77739709396,943.952677664398,1657.58501461048
"Nyamira","Borabu",148067.446884155,8748.50096333323,14040.8334325066,21478.641069671,19318.9228218863,15998.6890227298,14485.2083131831,12283.2212704072,9667.4366914796,7707.19446450219,5664.11445474817,4883.56912501784,3668.99740227368,2731.7897059221,2278.34790780152,1499.37192603337,1301.91034943188,838.423189538673,1472.27477368874
"Busia","Budalangi",77395.1753053665,4572.86040898704,7339.17405756654,11226.9322250745,10098.0428174773,8362.54941667885,7571.44977052703,6420.46637220366,5053.19010515514,4028.56724584025,2960.64489798268,2552.65216291832,1917.79289181688,1427.91239827788,1190.89738792398,783.724954439774,680.511360508466,438.245617790646,769.561214197597
"Bungoma","Bumula",202000.420013428,11935.1073194624,19155.1506451243,29302.1498559755,26355.7629063546,21826.1472745194,19761.3872921996,16757.3353086946,13188.7616976333,10514.5091086271,7727.24540700984,6662.38957432701,5005.41497731984,3726.8331398755,3108.22698707498,2045.51213104962,1776.12596785588,1143.81547058291,2008.54494974158
"Tana River","Bura",127772.185391806,7549.36422900547,12116.2889625383,18534.6135593545,16670.9228821869,13805.7858283828,12499.7544090768,10599.5886226022,8342.34356842593,6650.78719659112,4887.74742471728,4214.18963280749,3166.09643882185,2357.34962749505,1966.06004485515,1293.85649402257,1123.46051770089,723.502467725663,1270.4734854962
"Kericho","Buret",190293.317672729,11243.3982486254,18044.9979586146,27603.9193911893,24828.2927476718,20561.1947569505,18616.0996566165,15786.1500042123,12424.3960446757,9905.13198857594,7279.40647288511,6276.26524560004,4715.32198942775,3510.84142573782,2928.0871070025,1926.96277429211,1673.18911022816,1077.52469370186,1892.13805672148
"Kakamega","Butere",164959.596893311,9746.56632974352,15642.6700926676,23929.0137516931,21522.9058660319,17823.8859894421,16137.7411074549,13684.542226915,10770.3380667175,8586.46325574411,6310.30018329317,5440.70699681775,4087.57188171952,3043.44363443218,2538.27131055824,1670.42650978593,1450.43769547495,934.073993188465,1640.23800163109
"Busia","Butula",136718.781677246,8077.96999528819,12964.6703649003,19832.4054403785,17838.2193190074,14772.4656408243,13374.9860255842,11341.7708112168,8926.47367273837,7116.47468441028,5229.98703516186,4509.2667906365,3387.78621075499,2522.41102451318,2103.72338246118,1384.45220284463,1202.12511644497,774.16204179816,1359.43191828215
"Mombasa","Changamwe",121039.72857666,7151.57993426454,11477.8683864952,17558.0044093182,15792.5136413276,13078.3438064456,11841.1286173915,10041.0846536737,7902.77632114662,6300.34991283901,4630.20664337004,3992.13935146721,2999.27133927775,2233.13828590577,1862.46618123465,1225.68177395895,1064.26414882178,685.380327882174,1203.53084183974
"Bomet","Chepalungu",191955.476629257,11341.6061906032,18202.6159734996,27845.0319137544,25045.1609470944,20740.7910477722,18778.7060852515,15924.0376134016,12532.9196723977,9991.6505487217,7342.99005435339,6331.08666875406,4756.50900941087,3541.5076445631,2953.66312969169,1943.79425567756,1687.80394956957,1086.93657081042,1908.66535392997
"Trans Nzoia","Cherangany",230032.762206078,13591.3861156299,21813.3814428631,33368.5171025803,30013.2491852948,24855.0421110045,22503.7477820422,19082.8124417574,15019.0147286953,11973.6462594369,8799.58370928408,7586.95391115296,5700.03484717515,4244.01949951254,3539.56709274567,2329.37538248735,2022.60550935821,1302.54695576743,2287.27812929008
"Nandi","Chesumei",152427.2259655,9006.09662190434,14454.2594297252,22111.0699526011,19887.7597767024,16469.7631933057,14911.7187280088,12644.895171546,9952.08999742007,7934.12932364434,5830.89174600163,5027.36361166292,3777.0293732474,2812.22601967735,2345.43283266168,1543.52025502692,1340.24451150925,863.110181581732,1515.62523927313
"Garissa","Dadaab",194722.086934462,11505.0701621215,18464.9661070737,28246.3559790747,25406.1311136585,21039.7233171635,19049.3592736167,16153.5471191231,12713.553772184,10135.6579188656,7448.82288763394,6422.33517037796,4825.06348398652,3592.55058283953,2996.23359965797,1971.80971693654,1712.12988119726,1102.60233857446,1936.17451037654
"Garissa","Dujis",137861.116917372,8145.46437814542,13072.9949100195,19998.1124146002,17987.2641415199,14895.8949742197,13486.7389075642,11436.5354391936,9001.05761300854,7175.93542358406,5273.6854826054,4546.94335781243,3416.0923990276,2543.48668776906,2121.30075790134,1396.01980548253,1212.16930983749,780.630447755739,1370.79046732534
"Wajir","Eldas",106741.375925422,6306.76796123645,10121.994477949,15483.8875730645,13926.9532013917,11533.4066685516,10442.3429893082,8854.93717079806,6969.22595638319,5556.09324654193,4083.24302891448,3520.550254636,2644.96916254589,1969.33896062358,1642.45413582238,1080.89269975708,938.54324467843,604.416748869571,1061.35844434988
"Nandi","Emgwen",155636.885943413,9195.73799142639,14758.6227592295,22576.6627352958,20306.5363187624,16816.566983983,15225.7147775992,12911.1587192812,10161.6511487103,8101.19827860552,5953.67282893573,5133.22480330085,3856.56227780513,2871.44306077372,2394.82060998422,1576.02215982954,1368.46603913964,881.284692000095,1547.53975875084
"Vihiga","Emuhaya",97985.2764282227,5789.41761517273,9291.67736810636,14213.7291268409,12784.5116048976,10587.3100358639,9585.74737766699,8128.55801148191,6397.5335328642,5100.32148174447,3748.29060842666,3231.75607293067,2427.99975444629,1807.79215898802,1507.72201617184,992.226014108565,861.553624097088,554.835851630872,974.294172783684
"Narok","Emurua Dikirr",110629.351783752,6536.48733073857,10490.680658235,16047.8767530357,14434.2321956679,11953.5024964615,10822.6976277495,9177.47172357678,7223.07486955999,5758.46984345106,4231.97214339775,3648.78370000235,2741.31021268553,2041.07067917593,1702.27931582524,1120.26341880268,972.728989856175,626.432182974684,1100.01764255574
"Trans Nzoia","Endebess",101472.336481869,5995.44904801288,9622.34579261632,14719.5615218525,13239.4815896531,10964.0869073224,9926.88104573898,8417.83381871351,6625.20634695944,5281.82964244016,3881.6832458366,3346.76648996307,2514.4064194333,1872.12712902324,1561.37821234992,1027.53694881334,892.214243081654,574.581123625589,1008.966956433
"Garissa","Fafi",171112.835607767,10110.1277738951,16226.1649909603,24821.6016131371,22325.7423188157,18488.7434901743,16739.7028921365,14194.996038673,11172.0877218331,8906.75112695944,6545.68378096764,5643.65347315088,4240.04440241188,3156.96861599942,2632.95261185908,1732.73590713682,1504.54118232133,968.916344681183,1701.42132265416
"Busia","Funyula",95894.2445211411,5665.86990067897,9093.39049731052,13910.4043600367,12511.6867208255,10361.3740187177,9381.18497451239,7955.09241766871,6261.00846265488,4991.47926234722,3668.30108811362,3162.78953723535,2376.18559274769,1769.21339263035,1475.54682661533,971.051646589612,843.16784019854,542.995506721473,953.502475536529
"Embu","Gachoka",148711.934318572,8786.58022423427,14101.9484237246,21572.1303177741,19403.0115481201,16068.3258960553,14548.2575177126,12336.6859713224,9709.51576829082,7740.74127098468,5688.76842609706,4904.82564697735,3684.96730499324,2743.68026104401,2288.26478439194,1505.89818407443,1307.57712412546,842.072561644105,1478.68308700553
"Tana River","Galole",78505.4973153174,4638.46330400599,7444.46287510362,11387.9953650512,10242.9107521183,8482.51972025405,7680.07084792991,6512.57528078976,5125.68387717752,4086.36163501212,3003.11872378525,2589.27286787898,1945.30581687855,1448.3974292612,1207.98216841822,794.968382253315,690.274071667307,444.532750719509,780.601447012586
"Kilifi","Ganze",154744.792921677,9143.02906164963,14674.028003339,22447.2558587821,20190.1415500301,16720.1763246285,15138.4427031053,12837.1534182487,10103.4057139978,8054.7631266283,5919.54704986865,5103.80173949262,3834.45689915362,2854.98427401953,2381.09376919371,1566.98857911785,1360.6221466292,876.233267852597,1538.66943593969
"Tana River","Garsen",106783.66041768,6309.26632214587,10126.0042013897,15490.0213550074,13932.4702198835,11537.9755083362,10446.479615499,8858.44496258917,6971.98674317689,5558.29423542587,4084.86056341548,3521.94488421328,2646.01693972795,1970.11909388786,1643.10477704363,1081.32088422255,938.915038879313,604.656182314349,1061.77889052208
"Siaya","Gem",183983.59777832,10870.5911817366,17446.6643754572,26688.6323938508,24005.0396003195,19879.4294632586,17998.8295611859,15262.7149936934,12012.4296138106,9576.69897196024,7038.03690508743,6068.15769790959,4558.97198550168,3394.42942419717,2830.9979937453,1863.06880522669,1617.70973373175,1041.79627675208,1829.39880089539
"Kirinyaga","Gichugu",139302.828178754,8230.64726354303,13209.7084693117,20207.246828416,18175.3696919038,15051.6718895161,13627.7792806377,11556.135383707,9095.1880423507,7250.979258586,5328.83614378723,4594.49396229326,3451.81689475,2570.08572804181,2143.48470113225,1410.618972526,1224.84582214039,788.794052785732,1385.12579332536
"Vihiga","Hamisi",161523.510209501,9543.5466363809,15316.8353342363,23430.5755458694,21074.5865706653,17452.6167910718,15801.5940849694,13399.4950141096,10545.993342869,8407.6083566674,6178.85746132361,5327.37778642711,4002.42829761525,2980.0491042433,2485.39945336192,1635.63174552453,1420.22526925072,914.617354895611,1606.07206001977
"Homa Bay","Homa Bay",100532.161590576,5939.89922180014,9533.19156375737,14583.1798967367,13116.8133965683,10862.5010015119,9834.90519663922,8339.83979324977,6563.82161026168,5232.89173697667,3845.71816165486,3315.75758714308,2491.10960905109,1854.78124953488,1546.91152475841,1018.01647778997,883.94758186065,569.257438726107,999.618542555174
"Garissa","Ijara",86483.7738550715,5109.85631754519,8201.02114858291,12545.3229327104,11283.8668296805,9344.57257510425,8460.57324795398,7174.42863314054,5646.59164575365,4501.64622374126,3308.31660774792,2852.41284766725,2143.00137059388,1595.5936846228,1330.74574707594,875.758617470899,760.424540364603,489.709271313638,859.931614001841
"Kakamega","Ikolomani",120019.622467041,7091.30740663943,11381.1344975138,17410.0279739669,15659.416518249,12968.1213317463,11741.3332213721,9956.45977948686,7836.17281415802,6247.25143422871,4591.18390148816,3958.49415256623,2973.99389480905,2214.3177049621,1846.76957357717,1215.35189730798,1055.29467761404,679.604037170794,1193.3876501843
"Mombasa","Jomvu",78669.0912017822,4648.12917792662,7459.97603858935,11411.7262690582,10264.2554685516,8500.1960412189,7696.07498370771,6526.14652786817,5136.36504696732,4094.87701042191,3009.37678061362,2594.6685309352,1949.35954750671,1451.41567604265,1210.49942522787,796.624979201515,691.712501101827,445.459091457903,782.228105385106
"Homa Bay","Kabondo Kasipul",120646.850387573,7128.36689663858,11440.6128159541,17501.0135596407,15741.2533300769,13035.8933144348,11802.69395447,10008.4926840651,7877.12500412598,6279.89984992597,4615.17763411385,3979.18142023727,2989.536120055,2225.88982842768,1856.42087405226,1221.70338073705,1060.80969484691,683.155678296285,1199.62434747452
"Bungoma","Kabuchai",161501.3671875,9542.23832551728,15314.7355716609,23427.363482504,21071.697486386,17450.2242373372,15799.4278675251,13397.6580969171,10544.5476080511,8406.45576992275,6178.01041078261,5326.64746399058,4001.87961056816,2979.64057366596,2485.05873358245,1635.40751915847,1420.03057264375,914.491971338842,1605.85188594781
"Makueni","Kaiti",132755.899600983,7843.82482434534,12588.8810316175,19257.5503759559,17321.1670256464,14344.2761953651,12987.3034282058,11013.0222683358,8667.73407538416,6910.19907525802,5078.39248738672,4378.5627840437,3289.58904217207,2449.29731390677,2042.74560323074,1344.32296271545,1167.2807445237,751.722455649656,1320.02790724014
"Kilifi","Kaloleni",160780.964781761,9499.67366141845,15246.4217701048,23322.8620203379,20977.7038451769,17372.3847506493,15728.9520192813,13337.8957228123,10497.5119847833,8368.95744364939,6150.45241768252,5302.88711004183,3984.02859327254,2966.34941536255,2473.97373584372,1628.11252511797,1413.69630155632,910.412735183419,1598.68872948639
"Bungoma","Kanduyi",272636.329818726,16108.5994541721,25853.3619319421,39548.5840673025,35571.8986519106,29458.3579906041,26671.5886190414,22617.073745691,17800.6341959958,14191.2436272712,10429.3239946517,8992.10725030332,6755.71847100836,5030.03958622913,4195.11799996904,2760.79089326635,2397.20523917608,1543.78714593204,2710.89695425921
"Machakos","Kangundo",101471.498825073,5995.39955542392,9622.26635989972,14719.4400114865,13239.3722973857,10963.9963984978,9926.79909907589,8417.76432927481,6625.15165570748,5281.78604079809,3881.65120243971,3346.73886231802,2514.38566294243,1872.11167456474,1561.36532313187,1027.52846646891,892.206877829704,574.576380443361,1008.95862738434
"Homa Bay","Karachuonyo",182282.851368904,10770.1033168192,17285.3872173238,26441.9223813053,23783.1367491896,19695.6637977909,17832.4481819786,15121.6262877603,11901.3865818189,9488.1718609172,6972.97721422256,6012.06358114531,4516.82879812738,3363.05128111849,2804.82821703114,1845.84657661911,1602.75560709033,1032.16590046624,1812.48781817963
"Homa Bay","Kasipul",116286.704376221,6870.74955816695,11027.1520237605,16868.5314499001,15172.3685005075,12564.7794970683,11376.1476434518,9646.78834353833,7592.44774104511,6052.94589137352,4448.38630646278,3835.3748314854,2881.49505683804,2145.44674494932,1789.33030315557,1177.55133610875,1022.47230646974,658.466608533691,1156.27023340558
"Machakos","Kathiani",111124.525968552,6565.74448296143,10537.6366799343,16119.7066441164,14498.8394544601,12007.0060717673,10871.1397490197,9218.54985524775,7255.40517026784,5784.24460904853,4250.91434383927,3665.11556369881,2753.58024796969,2050.20645999164,1709.89867505428,1125.27768957461,977.082900249909,629.236077606041,1104.94129374446
"Kakamega","Khwisero",114066.676727295,6739.58018614117,10816.6328374702,16546.4945806257,14882.7130514904,12324.9054888076,11158.9657872611,9462.62165861187,7447.5004403321,5937.38919632068,4363.46223327295,3762.15375074736,2826.4844799132,2104.48805479953,1755.17022640927,1155.07072202467,1002.9523037076,645.895832840281,1134.19589651934
"Makueni","Kibwezi East",137718.11866075,8137.015388093,13059.4347741178,19977.3691094902,17968.6066152271,14880.4440112523,13472.7496102596,11424.6727424001,8991.7211476208,7168.49209019064,5268.21528298097,4542.22698101478,3412.5490122595,2540.84842275115,2119.10041079163,1394.57176557934,1210.91197127885,779.820728557235,1369.36859688496
"Makueni","Kibwezi West",131909.432640959,7793.81169066178,12508.6128711142,19134.7620089361,17210.7252626789,14252.8154324059,12904.4948804514,10942.8019654478,8612.46760108706,6866.13884726081,5046.01206991731,4350.6445616504,3268.6142422225,2433.68031113906,2029.72082116029,1335.75140412588,1159.83802758018,746.929386386986,1311.61125673235
