"county","subcounty","pop12_total","pop12_0_1","pop12_2_4","pop12_5_9","pop12_10_14","pop12_15_19","pop12_20_24","pop12_25_29","pop12_30_34","pop12_35_39","pop12_40_44","pop12_45_49","pop12_50_54","pop12_55_59","pop12_60_64","pop12_65_69","pop12_70_74","pop12_75_79","pop12_80p"
"Narok","Kilgoris",222695.24742949,13157.8522333197,21117.5848653262,32304.1383377256,29055.8957314715,24062.2235706662,21785.9301099168,18474.1147200615,14539.942785009,11591.7145488593,8518.89727629306,7344.94757301881,5518.21687691252,4108.64506201436,3426.66306291674,2255.07367813313,1958.08905670253,1260.99871088489,2214.31923025814
"Kilifi","Kilifi North",212928.690470815,12580.7994458271,20191.4488215736,30887.4030875663,27781.615907711,23006.9469998014,20830.4830145153,17663.9111088161,13902.2768221078,11083.3465360844,8145.29120955218,7022.82642468545,5276.209110421,3928.45569342962,3276.38280157995,2156.17482071378,1872.21480243269,1205.69615783615,2117.20770616127
"Kilifi","Kilifi South",201436.440437317,11901.7848304972,19101.6699952303,29220.3390654147,26282.1783465253,21765.209276038,19706.2140463832,16710.5492927868,13151.9390403777,10485.1528905078,7705.67115192234,6643.78836722177,4991.43999738177,3716.42792500355,3099.54890344272,2039.80111785211,1771.16707336247,1140.62196947927,2002.93714789008
"Makueni","Kilome",118696.176582336,7013.11217979582,11255.6357223603,17218.0491175005,15486.7415012646,12825.1229915077,11611.8625663795,9846.67076790243,7749.7640215826,6178.36353880463,4540.55731797248,3914.84418360152,2941.1999241206,2189.90061720742,1826.40540693583,1201.95031818368,1043.65803545893,672.110102864597,1180.2282688929
"Bungoma","Kimilili",157667.525695801,9315.71746161911,14951.1828061858,22871.2270254295,20571.4816087702,17035.9776282488,15424.3691100763,13079.6143651639,10294.233169016,8206.89697057559,6031.3521312802,5200.1994814457,3906.87996837958,2908.90761418329,2426.06653154706,1596.5849796842,1386.32081387395,892.783069893605,1567.7309604282
"Trans Nzoia","Kiminini",230154.82649231,13598.5982311095,21824.9564672666,33386.2237291655,30029.1753768693,24868.2311582752,22515.6891415434,19092.9385205719,15026.9843991683,11979.9999395398,8804.25310895702,7590.97984252447,5703.05950626477,4246.27154050876,3541.44532403152,2330.61143921555,2023.67878211927,1303.23813759263,2288.4918475865
"Kwale","Kinango",235710.560477614,13926.8563671499,22351.7916165483,34192.1376465053,30754.0531156271,25468.528267426,23059.1979667663,19553.8251725474,15389.7225141819,12269.1865441504,9016.77999339447,7774.2193832094,5840.72631952287,4348.77278051305,3626.93268244881,2386.8703383954,2072.52859837778,1334.6971537789,2343.73401707084
"Kericho","Kipkelion East",128954.464812279,7619.21869645657,12228.4013056823,18706.1148302332,16825.179373797,13933.5311308389,12615.4149681688,10697.6668972717,8419.53549473776,6712.32710692735,4932.97388128131,4253.18364125746,3195.39241314814,2379.16224612485,1984.25205059817,1305.82858248014,1133.85592766995,730.197055249782,1282.22921035567
"Kericho","Kipkelion West",108799.069766998,6428.34591057029,10317.1199906302,15782.3763252145,14195.4283412891,11755.7405074076,10643.6439813035,9025.63714094481,7103.57435883418,5663.20015571855,4161.95724785172,3588.41723232031,2695.95723263346,2007.30265198617,1674.11634488659,1101.72947680264,956.635897484188,616.068318948293,1081.81865217191
"Kirinyaga","Kirinyaga Central",115671.283648014,6834.387691012,10968.7933492679,16779.2586137288,15092.0722179592,12498.2832816211,11315.9419896371,9595.73492742266,7552.26645168162,6020.91206267187,4424.8442415745,3815.07698931677,2866.24540473278,2134.09245982113,1779.86068266819,1171.3194155753,1017.06110615415,654.981824938718,1150.15093823023
"Mombasa","Kisauni",199070.876543045,11762.0165124546,18877.3500024677,28877.1907307764,25973.5342301759,21509.6100751045,19474.7946053937,16514.3093673063,12997.4895670548,10362.020754883,7615.17979187573,6565.76720159472,4932.82314428112,3672.78414488131,3063.14942696967,2015.84676348896,1750.3674163075,1127.22710337582,1979.4157046534
"Kisumu","Kisumu Central",198301.38722229,11716.5515692441,18804.3814222148,28765.5687282685,25873.1360325115,21426.4667467894,19399.5166605081,16450.4748932815,12947.2490216161,10321.9673605805,7585.74404704336,6540.38786016655,4913.75579100167,3658.58735112623,3051.30911756399,2008.05470176843,1743.60153946185,1122.86991545775,1971.76446368579
"Kisumu","Kisumu East",206641.080185413,12209.2987156096,19595.2118325282,29975.3233067095,26961.2474851177,22327.5706495698,20215.3758677877,17142.3102436502,13491.7539445007,10756.064367003,7904.76741412784,6815.44809740222,5120.40696559373,3812.45160600891,3179.63389396878,2092.5047396652,1816.92982875334,1170.09293524403,2054.68829217269
"Kisumu","Kisumu West",150477.501386642,8890.89798969102,14269.3723486882,21828.2432050935,19633.3717970653,16259.0954342977,14720.9802012603,12483.1520002924,9824.79099059193,7832.64242157576,5756.30774119653,4963.05768246669,3728.71669841229,2776.25432133319,2315.43197151017,1523.77680460244,1323.10119836938,852.06998108846,1496.23859910677
"Kitui","Kitui Central",162528.109195709,9602.90293233621,15412.0987248643,23576.302520284,21205.6604203866,17561.1637209413,15899.872443195,13482.8334648987,10611.5843779268,8459.89965977608,6217.2869997451,5360.51152848392,4027.32148749788,2998.58358448763,2500.85744933991,1645.80459275421,1429.05839121436,920.305837434807,1616.0610601423
"Kitui","Kitui East",138076.81555488,8158.20883871213,13093.4490253879,20029.4016257789,18015.4071629502,14919.2012140228,13507.8403701944,11454.4291366132,9015.14074178821,7187.16295117358,5281.93673429028,4554.05754279102,3421.43724529425,2547.46624796224,2124.61976251595,1398.20402955317,1214.06587991038,781.851828575387,1372.93521736598
"Kitui","Kitui Rural",114054.621920109,6738.86793308015,10815.4897128786,16544.7459121496,14881.1402149584,12323.6029667782,11157.7864842006,9461.62162877983,7446.71337276423,5936.76172049686,4363.00109337307,3761.75615839725,2826.18577106679,2104.26564805943,1754.98473631466,1154.94865171247,1002.84630959096,645.827573205211,1134.07603230276
"Kitui","Kitui South",194341.423745748,11482.5788425016,18428.8688518087,28191.1370354724,25356.4645399541,20998.5926560574,19012.1195852064,16121.968468482,12688.6999818667,10115.8436701389,7434.26114624542,6409.78011499911,4815.6309430741,3585.52748760668,2990.37624749965,1967.95501618737,1708.78282986719,1100.44685570812,1932.3894730722
"Kitui","Kitui West",109113.734676361,6446.93775044204,10346.9588084959,15828.0215685657,14236.483868528,11789.7400538116,10674.42716057,9051.74077674777,7124.11907108735,5679.57906748241,4173.99431676207,3598.79552861992,2703.75438696639,2013.10810334163,1678.95816631995,1104.91586071845,959.402646764489,617.850090448348,1084.94745068886
"Kisii","Kitutu Chache North",121431.114013672,7174.70477328072,11514.9824034154,17614.7787206092,15843.5791875388,13120.6330065808,11879.4172466964,10073.5527891485,7928.33017524421,6320.72227514486,4645.17854946965,4005.0480486616,3008.96956925269,2240.35920265943,1868.48851909706,1229.64505116041,1067.70547749858,687.596524847435,1207.42249336631
"Kisii","Kitutu Chache South",134436.37322998,7943.1148808129,12748.2357771,19501.3196220922,17540.4248100277,14525.8513867186,13151.7015527974,11152.4292065821,8777.45348205928,6997.67094921612,5142.67667120379,4433.98826278784,3331.22988564662,2480.30143167452,2068.6034380034,1361.33990354059,1182.05661900237,761.238038511442,1336.73731220312
"Nyamira","Kitutu Masaba",229037.801635742,13532.5993013015,21719.0320370081,33224.1882752895,29883.4328963425,24747.5366120603,22406.4123350685,19000.2735643881,14954.0529931711,11921.8566543518,8761.5228750701,7554.13806388773,5675.38048982148,4225.66284448107,3524.2574052926,2319.300136523,2013.85713494468,1296.91305018993,2277.38496655008
"Bomet","Konoin",169517.627104029,10015.8755704206,16074.8957054932,24590.2009129557,22117.6093995479,18316.3811964037,16583.6461222938,14062.66243371,11067.9353403062,8823.71746622944,6484.66129604947,5591.0402137157,4200.51636313341,3127.5376082998,2608.40677120686,1716.58238455636,1490.51501719036,959.883570564873,1685.55973195175
"Migori","Kuria East",97489.8050079346,5760.1429009198,9244.69316037382,14141.856118826,12719.865564661,10533.7743442608,9537.27617831068,8087.45522206647,6365.18382542432,5074.53124447003,3729.33703765452,3215.41440579609,2415.72235389544,1798.65089428734,1500.09808331189,987.20873344786,857.197100205476,552.030273921085,969.367566101902
"Migori","Kuria West",152769.12461853,9026.29755572429,14486.6807494617,22160.6657186197,19932.3685940339,16506.705345968,14945.166142112,12673.2580351976,9974.41282159665,7951.92580397479,5843.97060393724,5038.64013287646,3785.50135879321,2818.53392354461,2350.69370598126,1546.98241536459,1343.25071850615,865.046162549897,1519.02483028794
"Trans Nzoia","Kwanza",191584.963722229,11319.7145959801,18167.4812418509,27791.2853684522,24996.8187192381,20700.7571246973,18742.4593831305,15893.3009989983,12508.7286017239,9972.36464161541,7328.81659788791,6318.86639055477,4747.32798466843,3534.67181827832,2947.96196225546,1940.04233948855,1684.54614646424,1084.83856331578,1904.98124362874
"Garissa","Lagdera",120215.246960819,7102.86579511902,11399.6850364085,17438.4052329439,15684.940389815,12989.2585601314,11760.4708617054,9972.68818751004,7848.94528676221,6257.43406415375,4598.66724469578,3964.94625097149,2978.84131924026,2217.9269046179,1849.77969271877,1217.33284504624,1057.01474207392,680.711749334924,1195.33279757061
"Lamu","Lamu East",6888.30856183323,406.99272768634,653.199573462489,999.216980438054,898.743810876336,744.281804626499,673.8725259557,571.432951836033,449.742926850087,358.549665944333,263.502673375402,227.190592693097,170.686985905814,127.086748751422,105.99199034223,69.7529179627754,60.566724120983,39.0046411717848,68.4923198338504
"Lamu","Lamu West",88195.7926675379,5211.01020751417,8363.36723805094,12793.6681183086,11507.2404340997,9529.55622382714,8628.05738884058,7316.45246305824,5758.37066154968,4590.76008497295,3373.80750872954,2908.87875148305,2185.42387944215,1627.17979937427,1357.08897485207,893.09499354998,775.477781689929,499.403476917259,876.954681277708
"Mombasa","Likoni",159951.62021637,9450.67219700517,15167.7772797334,23202.5574252498,20869.4961061451,17282.7740625906,15647.8185287951,13269.0958412686,10443.3634447088,8325.78846911748,6118.72699362984,5275.53361946187,3963.47807308703,2951.04831445163,2461.21242000309,1619.71435263291,1406.4041364272,905.716620471009,1590.44233159128
"Kakamega","Likuyani",139563.172950745,8246.02962162707,13234.3962562322,20245.0124009955,18209.3378642672,15079.8021445683,13653.2484052487,11577.7327875136,9112.18615134862,7264.53070306468,5338.79527131515,4603.08066867005,3458.26803787586,2574.88899292604,2147.49068610096,1413.25529570457,1227.13495158922,790.268239710041,1387.71447198721
"Vihiga","Luanda",108780.739501953,6427.26287479991,10315.381781431,15779.7173397866,14193.0367219078,11753.7599220978,10641.8507599493,9024.11651837563,7102.37756182991,5662.24603028274,4161.2560490306,3587.81266245495,2695.50302276999,2006.96446536642,1673.83429287656,1101.54385946822,956.474725246318,615.964524903029,1081.63638937621
"Kakamega","Lugari",183977.187866211,10870.2124548561,17446.0565409187,26687.7025729863,24004.2032747129,19878.7368721952,17998.2024894418,15262.1832470441,12012.0111057535,9576.36532374678,7037.79170280567,6067.94628581647,4558.81315281177,3394.31116368628,2830.89936295136,1863.00389668355,1617.65337339672,1041.75998100262,1829.33506540121
"Kwale","Lunga Lunga",158155.872037649,9344.57119369865,14997.491362101,22942.0664706618,20635.1980129296,17088.7434550597,15472.1432740773,13120.1260799245,10326.1176746429,8232.31633385803,6050.03314207623,5216.30614882972,3918.98081496912,2917.91742381841,2433.58082918402,1601.53010982966,1390.6146891986,895.548302266741,1572.58672052305
"Kakamega","Lurambi",181815.768981934,10742.5059563031,17241.0950644387,26374.1674820968,23722.1947340795,19645.1955415038,17786.7542376509,15082.8785654797,11870.8904160461,9463.85932725045,6955.10962647611,5996.65824275495,4505.25485597802,3354.43378359696,2797.64111276536,1841.11677116284,1598.64869901276,1029.5210739841,1807.84349135398
"Machakos","Machakos Town",210571.821135283,12441.5448420215,19967.9533101781,30545.5159842814,27474.1062035014,22752.2872460212,20599.9141487008,17468.3924572624,13748.3950231653,10960.66696891,8055.1324477699,6945.09202349928,5217.80770179584,3884.97232470478,3240.11711028474,2132.30850985755,1851.49159388984,1192.35052415903,2093.77271527973
"Kilifi","Magarini",201408.166118547,11900.1142546198,19098.9888184516,29216.237597083,26278.4892886422,21762.1542356301,19703.4480137007,16708.203742019,13150.0929885111,10483.6811580123,7704.5895571423,6642.85582199943,4990.73938151852,3715.90627426544,3099.11383998773,2039.51480427891,1770.91846619726,1140.46186781598,2002.65600867181
"Makueni","Makueni",263101.467942238,15545.2362702512,24949.1969029167,38165.4584701265,34327.8489665443,28428.1160755398,25738.8078936033,21826.0908478546,17178.0957819644,13694.9357876975,10064.5811013614,8677.62788261518,6519.45193037406,4854.12490633357,4048.40288422541,2664.23824434145,2313.36820667079,1489.79655262796,2616.08923718995
"Kakamega","Malava",231735.582893372,13691.9965383573,21974.8552991283,33615.5280095557,30235.4226753468,25039.0319022164,22670.332084632,19224.0732234215,15130.1931918739,12062.28134062,8864.72274876716,7643.11644187058,5742.2294335592,4275.43591225193,3565.76878685128,2346.61861580652,2037.57787447064,1312.18907752948,2304.20973711323
"Kilifi","Malindi",167039.476994067,9869.45514459097,15839.8994679883,24230.7208391871,21794.2757315279,18048.6170538103,16341.2125467204,13857.082701078,10906.1350269747,8694.72500224343,6389.86310674961,5509.30572298973,4139.1097102382,3081.81665408209,2570.27490470235,1691.48795102918,1468.72542505855,945.851191651934,1660.91881344408
"Embu","Manyatta",161156.414163113,9521.85692548871,15282.0246141927,23377.3246498461,21026.6901536093,17412.9520598211,15765.6816490169,13369.0418519854,10522.0253616359,8388.50030370776,6164.8147121145,5315.27020332372,3993.33194005033,2973.27631777531,2479.75086194733,1631.91442941154,1416.99750952307,912.538695172921,1602.42192449038
"Machakos","Masinga",136115.434423804,8042.32148416007,12907.4565851951,19744.8839805995,17759.4983086211,14707.2739644385,13315.9615010503,11291.7189735383,8887.08066976323,7085.06930321573,5206.90682427576,4489.36715651314,3372.83573006439,2511.27949053503,2094.43953931075,1378.34254165646,1196.82007438416,770.745623542323,1353.43267294018
"Busia","Matayos",126140.425628662,7452.95241020128,11961.5536205147,18297.9107391058,16458.0209811181,13629.4741706909,12340.1218863069,10464.2228372616,8235.80472725688,6565.85097273808,4825.32672215508,4160.37083761363,3125.66268745992,2327.24426255969,1940.95178155604,1277.33284327844,1109.11296887683,714.262724257631,1254.24845571044
"Kwale","Matuga",172968.652050626,10219.7778845695,16402.1470187714,25090.8060608815,22567.8777468631,18689.264474208,16921.2545318219,14348.9488789805,11293.2553947409,9003.34993052175,6616.67546050663,5704.8621187564,4286.0301058952,3191.20774391962,2661.50848689324,1751.52841779901,1520.85879084669,979.424795890161,1719.87420876055
"Kakamega","Matungu",165796.366493225,9796.00649910542,15722.0186788762,24050.395421147,21632.0823775516,17914.2989525505,16219.6009775341,13753.9580665501,10824.9713929668,8630.01871755717,6342.30964172514,5468.3053803172,4108.30638854727,3058.8817244876,2551.1468771152,1678.89987022451,1457.79514659025,938.812151721163,1648.55822865781
"Machakos","Matungulu",139324.695338249,8231.93927518997,13211.7820725957,20210.4188752088,18178.222783353,15054.0346363043,13629.9185108815,11557.9494161921,9096.61576589487,7252.11748615837,5329.67264159135,4595.21518621661,3452.35874613645,2570.4891690578,2143.8211761518,1410.84040543201,1225.03809317537,788.917874287323,1385.34322442162
"Machakos","Mavoko",165607.637753487,9784.85554326636,15704.1220455895,24023.0184591903,21607.4582212364,17893.9068104541,16201.1379381063,13738.3017091328,10812.6491494104,8620.19502484949,6335.09008600731,5462.08071807183,4103.62983559519,3055.39974894688,2548.24286452923,1676.98875079918,1456.13571432022,937.743486357786,1646.68164762374
"Makueni","Mbooni",210826.971881866,12456.6203133642,19992.1485617904,30582.5281123341,27507.3966916196,22779.8562865794,20624.8751498749,17489.5589806512,13765.0540102775,10973.948054409,8064.89288507244,6953.50742022866,5224.13014096867,3889.67976173865,3244.04317358822,2134.89223689805,1853.73505391183,1193.79530022065,2096.30974833856
"Nandi","Mosop",155019.789802551,9159.27713324043,14700.1052099098,22487.1468640224,20226.0214387542,16749.8897401827,15165.3452207671,12859.9663160702,10121.360470375,8069.07724146332,5930.06667346416,5112.8717025748,3841.27111026344,2860.05786490085,2385.32520953644,1569.77327360409,1363.04010744912,877.790421479727,1541.40380449317
"Kwale","Msambweni",132986.893798828,7857.47301646924,12610.7855833882,19291.0583587644,17351.3057169954,14369.2351206059,13009.9012317428,11032.1848385295,8682.81586298001,6922.2227660856,5087.22884948055,4386.18144808089,3295.3129006546,2453.55907153871,2046.29996415509,1346.66207386117,1169.31180363332,753.030446678053,1322.32474518469
"Bungoma","Mt. Elgon",189324.789778158,11186.1731974952,17953.155091539,27463.4248837793,24701.9252304369,20456.5453088702,18521.3500772511,15705.8039005554,12361.1601187397,9854.71825493742,7242.3567839568,6244.32120238069,4691.32261344074,3492.97244381124,2913.18414521935,1917.15519291444,1664.67314999389,1072.0404615927,1882.50772124398
"Kisumu","Muhoroni",165652.35599041,9787.49770092513,15708.3625544201,24029.5052797599,21613.292779649,17898.7386163725,16205.5126537569,13742.011396917,10815.568837252,8622.52269480887,6336.80072002901,5463.55561755688,4104.73791909738,3056.22478390131,2548.93095434018,1677.44158003636,1456.52890767017,937.996700738262,1647.12629317907
"Kakamega","Mumias East",123965.603210449,7324.45396965141,11755.3211233521,17982.4313336453,16174.2636304451,13394.4845880322,12127.3623876128,10283.8062396306,8093.80891058197,6452.647296605,4742.13191225775,4088.64071841807,3071.77226136867,2287.11959221989,1907.48728810629,1255.30998986537,1089.9904414474,701.947920518326,1232.62360669084
"Kakamega","Mumias West",122787.350372314,7254.83741107362,11643.590610064,17811.5141581811,16020.5325023437,13267.1743578354,12012.0957428158,10186.0619978823,8016.87988290623,6391.31697759867,4697.05948700651,4049.77951494043,3042.57606265444,2265.381262547,1889.3572403131,1243.3786756944,1079.63043594656,695.276133279331,1220.90791923139
"Mombasa","Mvita",136521.821411133,8066.33268327878,12945.9931583467,19803.8344144721,17812.5211641457,14751.1840822259,13355.7177087185,11325.4315916175,8913.61398653824,7106.22252497445,5222.45259383949,4502.77063571058,3382.90568691314,2518.77718035117,2100.69270948301,1382.4577287062,1200.39330696034,773.046765901926,1357.47348894931
"Machakos","Mwala",184059.847225189,10875.0963472772,17453.8949032021,26699.6931268852,24014.9881555912,19887.668216707,18006.2889261234,15269.0404139485,12017.4079984311,9580.66790184454,7040.95372173596,6070.67256159074,4560.86138812443,3395.83619832898,2832.17126154589,1863.84092821805,1618.38017106357,1042.22803475014,1830.15696982108
"Taita Taveta","Mwatate",77945.9741943041,4605.40412275988,7391.40481873063,11306.8310271814,10169.9076429314,8422.0632417877,7625.33357019282,6466.15895872883,5089.15218527871,4057.23738392397,2981.71494419569,2570.81864383437,1931.44126446876,1438.0744343398,1199.37265728695,789.302496352883,685.354361377688,441.364484030156,775.037956902515
